x,y
-0.008754730224609375,0.000774383544921875
-0.009456634521484375,-0.006259918212890625
-0.01146697998046875,0.00154876708984375
-0.013824462890625,-0.004791259765625
-0.01021575927734375,6.866455078125e-05
-0.013614654541015625,-0.003185272216796875
-0.0130157470703125,-0.0046539306640625
-0.008876800537109375,-0.002101898193359375
-0.006031036376953125,-0.00255584716796875
-0.00659942626953125,0.000396728515625
-0.01020050048828125,-0.00182342529296875
-0.004451751708984375,-0.00499725341796875
-0.0125579833984375,-0.002666473388671875
-0.010417938232421875,0.0
-0.00539398193359375,-0.0072021484375
-0.01366424560546875,0.000255584716796875
-0.01116180419921875,-0.00380706787109375
-0.009967803955078125,-0.007717132568359375
-0.004970550537109375,-0.005558013916015625
-0.00775146484375,-0.0066375732421875
-0.007656097412109375,-0.007457733154296875
-0.00354766845703125,-0.00286102294921875
0.00016021728515625,-0.008876800537109375
-0.014713287353515625,-0.001514434814453125
-0.0165252685546875,-0.003387451171875
-0.009494781494140625,-0.005146026611328125
-0.01204681396484375,-0.004055023193359375
-0.01145172119140625,-0.00336456298828125
-0.013225555419921875,-0.003841400146484375
-0.007965087890625,-0.001743316650390625
-0.010547637939453125,-0.003936767578125
-0.007442474365234375,0.00045013427734375
-0.00945281982421875,-0.00495147705078125
-0.000560760498046875,-0.003826141357421875
-0.01059722900390625,-0.00042724609375
-0.0159912109375,-0.00687408447265625
-0.01227569580078125,-0.00836944580078125
-0.0126800537109375,0.00026702880859375
-0.007907867431640625,0.00046539306640625
-0.001132965087890625,-0.008358001708984375
-0.0068359375,-0.001773834228515625
-0.011058807373046875,-0.003551483154296875
-0.002658843994140625,-0.0033416748046875
-0.009098052978515625,-0.00231170654296875
-0.008640289306640625,-0.004009246826171875
-0.004302978515625,0.00424957275390625
-0.01168060302734375,-0.007343292236328125
-0.007221221923828125,-0.002285003662109375
-0.004058837890625,-0.010196685791015625
-0.009185791015625,-0.00301361083984375
0.000751495361328125,-0.005359649658203125
-0.008670806884765625,-0.0051116943359375
-0.009502410888671875,-0.005710601806640625
0.020366668701171875,-0.001415252685546875
0.049774169921875,-0.00725555419921875
0.07787322998046875,-0.006072998046875
0.09375,0.00376129150390625
0.09334182739257812,0.00251007080078125
0.09667205810546875,0.001129150390625
0.09819793701171875,-0.00991058349609375
0.11183547973632812,-0.003387451171875
0.12131881713867188,0.007038116455078125
0.150177001953125,0.00673675537109375
0.18516159057617188,0.013378143310546875
0.19520187377929688,0.016693115234375
0.19523239135742188,0.016185760498046875
0.19722366333007812,0.007274627685546875
0.20326995849609375,0.012897491455078125
0.23329925537109375,0.016551971435546875
0.29602813720703125,0.01678466796875
0.33339691162109375,0.019115447998046875
0.3694953918457031,0.02634429931640625
0.36940765380859375,0.022754669189453125
0.3710823059082031,0.016937255859375
0.36678314208984375,0.018871307373046875
0.39725494384765625,0.02211761474609375
0.42681884765625,0.01427459716796875
0.47910308837890625,0.01734161376953125
0.5221443176269531,0.019939422607421875
0.547454833984375,0.019390106201171875
0.5444450378417969,0.02034759521484375
0.5458259582519531,0.01849365234375
0.5449104309082031,0.01795196533203125
0.5452880859375,0.01877593994140625
0.5443115234375,0.022258758544921875
0.56121826171875,0.01863861083984375
0.60626220703125,0.02295684814453125
0.6437149047851562,0.022960662841796875
0.700714111328125,0.02625274658203125
0.720916748046875,0.02703857421875
0.7211494445800781,0.02393341064453125
0.7213554382324219,0.0262451171875
0.7223930358886719,0.025402069091796875
0.7467117309570312,0.025432586669921875
0.7945175170898438,0.03301239013671875
0.8356399536132812,0.0361328125
0.89190673828125,0.04390716552734375
0.9080581665039062,0.04247283935546875
0.90704345703125,0.04248809814453125
0.9084701538085938,0.036712646484375
0.9058113098144531,0.041950225830078125
0.9062728881835938,0.042865753173828125
0.905853271484375,0.043498992919921875
0.9060287475585938,0.04250335693359375
0.9069404602050781,0.03984832763671875
0.9070053100585938,0.03924560546875
0.9070625305175781,0.04052734375
0.90509033203125,0.042102813720703125
0.9059677124023438,0.044414520263671875
0.9044723510742188,0.044483184814453125
0.9064140319824219,0.03928375244140625
0.906463623046875,0.04088592529296875
0.9085464477539062,0.041149139404296875
0.9055709838867188,0.042938232421875
0.9334182739257812,0.01508331298828125
0.9306526184082031,-0.005664825439453125
0.8987007141113281,-0.004608154296875
0.8882026672363281,0.00569915771484375
0.8895988464355469,0.03166961669921875
0.8964729309082031,0.06495285034179688
0.9299201965332031,0.07346343994140625
0.9253616333007812,0.08055877685546875
0.9230728149414062,0.07684326171875
0.9214706420898438,0.07932662963867188
0.92138671875,0.07813262939453125
0.9239883422851562,0.07526779174804688
0.9228439331054688,0.07701492309570312
0.924072265625,0.0762939453125
0.9237289428710938,0.07637786865234375
0.9250106811523438,0.07897186279296875
0.9236564636230469,0.07752609252929688
0.9202651977539062,0.08052825927734375
0.9267387390136719,0.07399368286132812
0.9264450073242188,0.07469558715820312
0.9102706909179688,0.08210372924804688
0.9238815307617188,0.096343994140625
0.9439888000488281,0.10172653198242188
0.9749641418457031,0.10399627685546875
1.0019721984863281,0.09644699096679688
1.0010261535644531,0.09941482543945312
1.0034866333007812,0.095550537109375
1.003753662109375,0.09962081909179688
1.0048942565917969,0.09355545043945312
1.0008163452148438,0.09477996826171875
1.002960205078125,0.09677886962890625
1.0041580200195312,0.09425735473632812
1.0020370483398438,0.099884033203125
1.0015144348144531,0.09923171997070312
1.0012397766113281,0.09836578369140625
0.9962043762207031,0.08233642578125
0.987762451171875,0.02727508544921875
0.9744338989257812,-0.01464080810546875
0.9607658386230469,-0.08520889282226562
0.9500503540039062,-0.11417388916015625
0.9500732421875,-0.13333892822265625
0.9489517211914062,-0.12864303588867188
0.9452018737792969,-0.1275482177734375
0.9496536254882812,-0.12943267822265625
0.9482536315917969,-0.1280670166015625
0.9488334655761719,-0.13054275512695312
0.9370498657226562,-0.13187408447265625
0.9184761047363281,-0.14079666137695312
0.9141426086425781,-0.174407958984375
0.9088363647460938,-0.22650146484375
0.9076652526855469,-0.2815437316894531
0.9133186340332031,-0.33509063720703125
0.9046554565429688,-0.3449516296386719
0.910675048828125,-0.3491172790527344
0.9061279296875,-0.34680938720703125
0.9063034057617188,-0.3499565124511719
0.8841323852539062,-0.3615684509277344
0.8775253295898438,-0.36499786376953125
0.8898849487304688,-0.40160369873046875
0.9025077819824219,-0.4551277160644531
0.9166030883789062,-0.49600982666015625
0.9400634765625,-0.5361671447753906
0.9360580444335938,-0.5392837524414062
0.9417228698730469,-0.53924560546875
0.9411430358886719,-0.5381546020507812
0.93798828125,-0.5404434204101562
0.9365348815917969,-0.5377197265625
0.9310836791992188,-0.5380668640136719
0.9362068176269531,-0.53851318359375
0.9349555969238281,-0.5426521301269531
0.9368209838867188,-0.5417709350585938
0.9347724914550781,-0.536468505859375
0.9316825866699219,-0.5399093627929688
0.9286689758300781,-0.5521049499511719
0.9486923217773438,-0.5883750915527344
0.965576171875,-0.6258544921875
0.99383544921875,-0.6830863952636719
1.0137214660644531,-0.7142372131347656
1.0287551879882812,-0.7513656616210938
1.0681686401367188,-0.8030204772949219
1.0780258178710938,-0.8596992492675781
1.1117057800292969,-0.9057464599609375
1.1319808959960938,-0.9614715576171875
1.1575851440429688,-1.0045318603515625
1.1799545288085938,-1.0643882751464844
1.205841064453125,-1.1111221313476562
1.2376823425292969,-1.18170166015625
1.2493705749511719,-1.2260704040527344
1.273590087890625,-1.2886886596679688
1.2912406921386719,-1.3461380004882812
1.3174324035644531,-1.4178352355957031
1.3409042358398438,-1.4582443237304688
1.3519821166992188,-1.5201034545898438
1.3677558898925781,-1.5771255493164062
1.3932266235351562,-1.6573867797851562
1.407501220703125,-1.7012672424316406
1.4308357238769531,-1.7707443237304688
1.4572830200195312,-1.8204841613769531
1.4889717102050781,-1.8877944946289062
1.5061759948730469,-1.9311943054199219
1.5101814270019531,-1.9560928344726562
1.5158615112304688,-1.9665565490722656
1.5115890502929688,-1.9575996398925781
1.5104255676269531,-1.9557723999023438
1.51190185546875,-1.9562110900878906
1.5123291015625,-1.9594459533691406
1.511077880859375,-1.9662857055664062
1.5143547058105469,-1.9569778442382812
1.5078506469726562,-1.9574813842773438
1.5067253112792969,-1.9622421264648438
1.510467529296875,-1.9622879028320312
1.5185470581054688,-1.9878578186035156
1.5377693176269531,-2.0377731323242188
1.5514907836914062,-2.097270965576172
1.5642776489257812,-2.146648406982422
1.5752487182617188,-2.170543670654297
1.5718498229980469,-2.1808128356933594
1.5721015930175781,-2.1720657348632812
1.5764884948730469,-2.1833724975585938
1.5859870910644531,-2.2277755737304688
1.6012802124023438,-2.2731971740722656
1.617706298828125,-2.342937469482422
1.6325912475585938,-2.3887710571289062
1.6402397155761719,-2.4115524291992188
1.6392898559570312,-2.4172439575195312
1.6372451782226562,-2.415496826171875
1.6401138305664062,-2.4140853881835938
1.6378593444824219,-2.4122772216796875
1.6376571655273438,-2.4130516052246094
1.6369132995605469,-2.413227081298828
1.6255378723144531,-2.4350204467773438
1.6058883666992188,-2.437896728515625
1.599822998046875,-2.4438209533691406
1.5796432495117188,-2.4754638671875
1.5496292114257812,-2.5030059814453125
1.551116943359375,-2.5076522827148438
1.5462265014648438,-2.505695343017578
1.548919677734375,-2.5023574829101562
1.5482254028320312,-2.4991111755371094
1.55035400390625,-2.5052719116210938
1.5475654602050781,-2.5033912658691406
1.54925537109375,-2.502696990966797
1.5496711730957031,-2.5018539428710938
1.5515251159667969,-2.5057945251464844
1.54974365234375,-2.5000076293945312
1.5479927062988281,-2.5022850036621094
1.5505294799804688,-2.498462677001953
1.5857429504394531,-2.510242462158203
1.6273612976074219,-2.5147781372070312
1.6869392395019531,-2.5285110473632812
1.72540283203125,-2.52459716796875
1.739654541015625,-2.5159339904785156
1.7463150024414062,-2.5195236206054688
1.7549057006835938,-2.5348129272460938
1.7802925109863281,-2.5483436584472656
1.8195724487304688,-2.5546798706054688
1.8597908020019531,-2.5271949768066406
1.908477783203125,-2.5325965881347656
1.9209518432617188,-2.5288162231445312
1.9489021301269531,-2.5204391479492188
1.993316650390625,-2.5099868774414062
2.037975311279297,-2.4994468688964844
2.0945663452148438,-2.5201034545898438
2.138458251953125,-2.4970245361328125
2.1906051635742188,-2.5008468627929688
2.239086151123047,-2.4916610717773438
2.300067901611328,-2.485687255859375
2.353443145751953,-2.4825286865234375
2.39776611328125,-2.4840927124023438
2.46124267578125,-2.4791336059570312
2.526885986328125,-2.4833908081054688
2.572765350341797,-2.4650917053222656
2.6428451538085938,-2.457927703857422
2.68768310546875,-2.453704833984375
2.763713836669922,-2.4405250549316406
2.8118057250976562,-2.448497772216797
2.8859024047851562,-2.4375953674316406
2.944416046142578,-2.4358673095703125
2.991718292236328,-2.4310035705566406
3.0563430786132812,-2.4316253662109375
3.118389129638672,-2.4311599731445312
3.158863067626953,-2.4181137084960938
3.239917755126953,-2.4186973571777344
3.280994415283203,-2.4206199645996094
3.334644317626953,-2.4141197204589844
3.413318634033203,-2.4167251586914062
3.467334747314453,-2.4096031188964844
3.535602569580078,-2.4081192016601562
3.5938186645507812,-2.411548614501953
3.6581802368164062,-2.4131546020507812
3.6973953247070312,-2.4091033935546875
3.746448516845703,-2.4071388244628906
3.791942596435547,-2.3988189697265625
3.855426788330078,-2.4003334045410156
3.8897323608398438,-2.3936996459960938
3.951557159423828,-2.3965721130371094
3.9932022094726562,-2.4006729125976562
4.054222106933594,-2.3926239013671875
4.089527130126953,-2.3887786865234375
4.096923828125,-2.3971023559570312
4.098651885986328,-2.3995590209960938
4.099006652832031,-2.3909225463867188
4.117706298828125,-2.3941993713378906
4.173530578613281,-2.3937301635742188
4.211261749267578,-2.3946800231933594
4.272956848144531,-2.3874435424804688
4.316967010498047,-2.378765106201172
4.375263214111328,-2.3810386657714844
4.426643371582031,-2.3822669982910156
4.477577209472656,-2.3770523071289062
4.525634765625,-2.3661155700683594
4.585357666015625,-2.3618087768554688
4.628814697265625,-2.3595924377441406
4.695335388183594,-2.353351593017578
4.737480163574219,-2.3490257263183594
4.802806854248047,-2.3401412963867188
4.85601806640625,-2.331951141357422
4.915275573730469,-2.3273391723632812
4.971382141113281,-2.3138885498046875
5.039543151855469,-2.30657958984375
5.087440490722656,-2.3036880493164062
5.150215148925781,-2.2951583862304688
5.202106475830078,-2.2905502319335938
5.272834777832031,-2.2751235961914062
5.325042724609375,-2.2702598571777344
5.398670196533203,-2.2607498168945312
5.45013427734375,-2.254070281982422
5.526802062988281,-2.2442398071289062
5.577880859375,-2.2356796264648438
5.649829864501953,-2.22412109375
5.702217102050781,-2.2178001403808594
5.770042419433594,-2.210529327392578
5.824005126953125,-2.201709747314453
5.898353576660156,-2.1914291381835938
5.946758270263672,-2.1839065551757812
6.000877380371094,-2.171916961669922
6.067962646484375,-2.1602134704589844
6.120838165283203,-2.1564254760742188
6.195934295654297,-2.1452293395996094
6.249580383300781,-2.1336326599121094
6.321189880371094,-2.125377655029297
6.3770751953125,-2.1097679138183594
6.454013824462891,-2.1026344299316406
6.511264801025391,-2.0965805053710938
6.576099395751953,-2.0817413330078125
6.634677886962891,-2.0693130493164062
6.712131500244141,-2.0584373474121094
6.771202087402344,-2.0468406677246094
6.845428466796875,-2.032379150390625
6.90167236328125,-2.0172882080078125
6.982746124267578,-2.0137176513671875
7.039726257324219,-1.9967727661132812
7.111381530761719,-1.9833106994628906
7.178730010986328,-1.9705543518066406
7.237693786621094,-1.9600181579589844
7.321262359619141,-1.941986083984375
7.377231597900391,-1.9260444641113281
7.458896636962891,-1.9099693298339844
7.520801544189453,-1.9035835266113281
7.597583770751953,-1.8817634582519531
7.658184051513672,-1.8705520629882812
7.670734405517578,-1.8623123168945312
7.643608093261719,-1.8687286376953125
7.597110748291016,-1.8798942565917969
7.559497833251953,-1.8891792297363281
7.528545379638672,-1.8983192443847656
7.529502868652344,-1.8976211547851562
7.529254913330078,-1.8973617553710938
7.529003143310547,-1.8995933532714844
7.526950836181641,-1.8993721008300781
7.529022216796875,-1.8959579467773438
7.519084930419922,-1.8906478881835938
7.516223907470703,-1.8838653564453125
7.522663116455078,-1.8538055419921875
7.544212341308594,-1.8434410095214844
7.587223052978516,-1.8563385009765625
7.633941650390625,-1.8849105834960938
7.683219909667969,-1.9091758728027344
7.730815887451172,-1.9351730346679688
7.776493072509766,-1.961212158203125
7.834964752197266,-1.9912643432617188
7.874713897705078,-2.014789581298828
7.93798828125,-2.0488014221191406
7.986900329589844,-2.0675697326660156
8.04861831665039,-2.0986328125
8.0859375,-2.1238746643066406
8.125835418701172,-2.1409225463867188
8.155998229980469,-2.1658401489257812
8.21612548828125,-2.1928443908691406
8.260211944580078,-2.2132835388183594
8.32159423828125,-2.244537353515625
8.370330810546875,-2.2668914794921875
8.43316650390625,-2.3000869750976562
8.480216979980469,-2.3239822387695312
8.54153823852539,-2.3555526733398438
8.590995788574219,-2.3774757385253906
8.652957916259766,-2.4082794189453125
8.687419891357422,-2.4277420043945312
8.699237823486328,-2.4328956604003906
8.711528778076172,-2.4358901977539062
8.712162017822266,-2.4538230895996094
8.709209442138672,-2.469715118408203
8.718608856201172,-2.4914169311523438
8.75217056274414,-2.4820098876953125
8.802753448486328,-2.4513931274414062
8.840892791748047,-2.4290695190429688
8.891746520996094,-2.4082374572753906
8.895751953125,-2.406200408935547
8.896404266357422,-2.40374755859375
8.920219421386719,-2.3885269165039062
8.973468780517578,-2.3657760620117188
