x,y
9.017742156982422,-2.3424911499023438
9.07718276977539,-2.310932159423828
9.103630065917969,-2.3013992309570312
9.10552978515625,-2.297199249267578
9.104297637939453,-2.2986526489257812
9.107013702392578,-2.2991065979003906
9.10733413696289,-2.2990493774414062
9.105388641357422,-2.2977447509765625
9.102073669433594,-2.300548553466797
9.101627349853516,-2.301067352294922
9.104801177978516,-2.2995376586914062
9.104938507080078,-2.3015975952148438
9.104022979736328,-2.2999496459960938
9.103721618652344,-2.2991714477539062
9.100536346435547,-2.2998046875
9.100055694580078,-2.2985305786132812
9.0977783203125,-2.2983970642089844
9.10113525390625,-2.2980575561523438
9.102848052978516,-2.2994613647460938
9.101848602294922,-2.3008880615234375
9.102344512939453,-2.2995338439941406
9.101642608642578,-2.30059814453125
9.102447509765625,-2.2994117736816406
9.104534149169922,-2.2997283935546875
9.1046142578125,-2.3013229370117188
9.10354995727539,-2.3005523681640625
9.102287292480469,-2.300933837890625
9.103687286376953,-2.2996559143066406
9.102653503417969,-2.2980613708496094
9.10223388671875,-2.3004226684570312
9.10089111328125,-2.300487518310547
9.106670379638672,-2.302165985107422
9.106586456298828,-2.2997512817382812
9.104312896728516,-2.300029754638672
9.103092193603516,-2.2993507385253906
9.099700927734375,-2.3016281127929688
9.102619171142578,-2.2988662719726562
9.104717254638672,-2.2978897094726562
9.106327056884766,-2.3028030395507812
9.10605239868164,-2.3023452758789062
9.10263442993164,-2.300548553466797
9.103080749511719,-2.3002548217773438
9.103496551513672,-2.301136016845703
9.102714538574219,-2.2976455688476562
9.106071472167969,-2.2998313903808594
9.103763580322266,-2.3005828857421875
9.103092193603516,-2.297748565673828
9.102985382080078,-2.301441192626953
9.104755401611328,-2.2988014221191406
9.102703094482422,-2.299701690673828
9.100605010986328,-2.3017311096191406
9.103355407714844,-2.2973709106445312
9.105247497558594,-2.3034934997558594
9.099723815917969,-2.299346923828125
9.103363037109375,-2.3004074096679688
9.10257339477539,-2.3007431030273438
9.1041259765625,-2.3034133911132812
9.10345458984375,-2.3005409240722656
9.138439178466797,-2.286113739013672
9.174457550048828,-2.2652359008789062
9.228965759277344,-2.237415313720703
9.270977020263672,-2.2174644470214844
9.294139862060547,-2.209095001220703
9.307010650634766,-2.20159912109375
9.349266052246094,-2.1816558837890625
9.391056060791016,-2.1631088256835938
9.451786041259766,-2.1329193115234375
9.496166229248047,-2.110157012939453
9.552177429199219,-2.0764923095703125
9.601871490478516,-2.054882049560547
9.665580749511719,-2.025714874267578
9.71341323852539,-2.0024566650390625
9.770652770996094,-1.9737892150878906
9.82132339477539,-1.9451370239257812
9.872032165527344,-1.9222793579101562
9.91958999633789,-1.900299072265625
9.975177764892578,-1.8657188415527344
10.036163330078125,-1.8358116149902344
10.08603286743164,-1.8132781982421875
10.132408142089844,-1.7821121215820312
10.195526123046875,-1.7509078979492188
10.243610382080078,-1.7253532409667969
10.307086944580078,-1.691680908203125
10.354434967041016,-1.6716842651367188
10.410831451416016,-1.6348953247070312
10.461814880371094,-1.6122817993164062
10.52371597290039,-1.5777740478515625
10.567680358886719,-1.5516014099121094
10.63290786743164,-1.5224685668945312
10.682567596435547,-1.4970016479492188
10.742938995361328,-1.46844482421875
10.78885269165039,-1.438873291015625
10.8543701171875,-1.4088020324707031
10.90036392211914,-1.3823471069335938
10.967369079589844,-1.3515701293945312
11.011646270751953,-1.3298301696777344
11.04587173461914,-1.312469482421875
11.054920196533203,-1.312225341796875
11.089481353759766,-1.2879714965820312
11.128276824951172,-1.2734413146972656
11.182762145996094,-1.2424659729003906
11.228565216064453,-1.2240180969238281
11.287639617919922,-1.1950225830078125
11.33414077758789,-1.1698341369628906
11.384056091308594,-1.1472702026367188
11.444782257080078,-1.1162757873535156
11.505058288574219,-1.0847892761230469
11.547672271728516,-1.0614356994628906
11.570343017578125,-1.0558547973632812
11.570220947265625,-1.0571022033691406
11.570720672607422,-1.0561485290527344
11.574382781982422,-1.0584449768066406
11.569408416748047,-1.0573196411132812
11.57305908203125,-1.0562515258789062
11.579357147216797,-1.0602531433105469
11.586395263671875,-1.0667800903320312
11.611949920654297,-1.0615158081054688
11.646026611328125,-1.0265731811523438
11.677013397216797,-0.9954872131347656
11.719013214111328,-0.9557723999023438
11.728965759277344,-0.9490890502929688
11.72739028930664,-0.9485931396484375
11.726341247558594,-0.9485397338867188
11.730216979980469,-0.9532318115234375
11.741832733154297,-0.9460067749023438
11.773029327392578,-0.9128456115722656
11.794097900390625,-0.8800468444824219
11.814380645751953,-0.8456916809082031
11.84048843383789,-0.8090591430664062
11.839160919189453,-0.8051948547363281
11.852020263671875,-0.7875289916992188
11.88525390625,-0.7453155517578125
11.912395477294922,-0.7049179077148438
11.947391510009766,-0.6580886840820312
11.974506378173828,-0.6097946166992188
12.010429382324219,-0.5555305480957031
12.041278839111328,-0.5125160217285156
12.080924987792969,-0.45525360107421875
12.112598419189453,-0.411407470703125
12.143932342529297,-0.36992645263671875
12.150127410888672,-0.36224365234375
12.160820007324219,-0.3428840637207031
12.18954849243164,-0.3065643310546875
12.216190338134766,-0.27278900146484375
12.258495330810547,-0.22339630126953125
12.272613525390625,-0.19689178466796875
12.27432632446289,-0.19488525390625
12.272388458251953,-0.19626235961914062
12.274894714355469,-0.19491958618164062
12.283306121826172,-0.18572998046875
12.30838394165039,-0.180694580078125
12.314212799072266,-0.14567184448242188
12.328311920166016,-0.104034423828125
12.342735290527344,-0.0925140380859375
12.350639343261719,-0.045787811279296875
12.344749450683594,-0.002483367919921875
12.344738006591797,0.06204986572265625
12.343067169189453,0.09699249267578125
12.34445571899414,0.10040283203125
12.341705322265625,0.10008621215820312
12.344318389892578,0.10759353637695312
12.340251922607422,0.11555099487304688
12.332523345947266,0.15928268432617188
12.327091217041016,0.22029876708984375
12.321125030517578,0.263641357421875
12.320518493652344,0.29932403564453125
12.319530487060547,0.299346923828125
12.320892333984375,0.29608154296875
12.317920684814453,0.29801177978515625
12.31662368774414,0.3238105773925781
12.319450378417969,0.360443115234375
12.309123992919922,0.41521453857421875
12.306182861328125,0.45733642578125
12.299442291259766,0.5172805786132812
12.292491912841797,0.5627822875976562
12.28488540649414,0.623809814453125
12.284404754638672,0.67315673828125
12.311553955078125,0.6933670043945312
12.332805633544922,0.7069587707519531
12.346019744873047,0.7235336303710938
12.343597412109375,0.7461776733398438
12.295452117919922,0.7640304565429688
12.259288787841797,0.784423828125
12.206504821777344,0.8084182739257812
12.189823150634766,0.815704345703125
12.179496765136719,0.8182868957519531
12.14963150024414,0.828857421875
12.100555419921875,0.8505935668945312
12.06430435180664,0.8625869750976562
12.011802673339844,0.8846817016601562
11.9725341796875,0.9031791687011719
11.911823272705078,0.9256668090820312
11.866325378417969,0.9448356628417969
11.813255310058594,0.9733200073242188
11.786731719970703,0.9786491394042969
11.735832214355469,1.0030288696289062
11.695213317871094,1.0170974731445312
11.636112213134766,1.0355720520019531
11.590679168701172,1.0538749694824219
11.527118682861328,1.0783157348632812
11.478412628173828,1.0943412780761719
11.415966033935547,1.1170539855957031
11.351123809814453,1.1388359069824219
11.305500030517578,1.1555252075195312
11.2701416015625,1.1719169616699219
11.258014678955078,1.1737556457519531
11.2164306640625,1.1879501342773438
11.181415557861328,1.199798583984375
11.137908935546875,1.21514892578125
11.079326629638672,1.2354965209960938
11.034141540527344,1.2481498718261719
10.97299575805664,1.2637710571289062
10.910953521728516,1.28875732421875
10.86407470703125,1.3027458190917969
10.796867370605469,1.3235893249511719
10.750621795654297,1.3426628112792969
10.72381591796875,1.3462104797363281
10.722698211669922,1.3481254577636719
10.723136901855469,1.3498115539550781
10.702945709228516,1.3548660278320312
10.65460205078125,1.367095947265625
10.612388610839844,1.3704719543457031
10.553276062011719,1.3878974914550781
10.5064697265625,1.3982467651367188
10.444511413574219,1.4176750183105469
10.391315460205078,1.426971435546875
10.329105377197266,1.4391975402832031
10.322650909423828,1.4503250122070312
10.29315185546875,1.4285202026367188
10.27008056640625,1.4092521667480469
10.269561767578125,1.4287948608398438
10.275238037109375,1.4464111328125
10.27880859375,1.472625732421875
10.29104995727539,1.488983154296875
10.293399810791016,1.491363525390625
10.293418884277344,1.4915046691894531
10.294395446777344,1.4937362670898438
10.295696258544922,1.4918937683105469
10.295890808105469,1.4913330078125
10.297149658203125,1.4927597045898438
10.273998260498047,1.5008735656738281
10.2650146484375,1.5279617309570312
10.251182556152344,1.5210380554199219
10.21832275390625,1.4810867309570312
10.183643341064453,1.4457778930664062
10.142181396484375,1.3976554870605469
10.129386901855469,1.3779182434082031
10.116947174072266,1.3577079772949219
10.09857177734375,1.3372116088867188
10.063907623291016,1.2910537719726562
10.035552978515625,1.249176025390625
9.993644714355469,1.1977157592773438
9.964359283447266,1.1560783386230469
9.924713134765625,1.1058845520019531
9.900798797607422,1.0635986328125
9.863292694091797,1.0122756958007812
9.828144073486328,0.9635200500488281
9.791301727294922,0.9071121215820312
9.759754180908203,0.8692817687988281
9.718223571777344,0.8012809753417969
9.691417694091797,0.7566642761230469
9.648399353027344,0.70281982421875
9.614013671875,0.6598014831542969
9.582523345947266,0.6013565063476562
9.553943634033203,0.5576171875
9.513275146484375,0.49642181396484375
9.489696502685547,0.4580268859863281
9.44894790649414,0.3950309753417969
9.426250457763672,0.3476142883300781
9.381683349609375,0.2994575500488281
9.379642486572266,0.28713226318359375
9.37790298461914,0.2863044738769531
9.376895904541016,0.2892036437988281
9.378009796142578,0.2886466979980469
9.377124786376953,0.28566741943359375
9.38046646118164,0.2859001159667969
9.376487731933594,0.28694915771484375
9.379844665527344,0.29132843017578125
9.387836456298828,0.292755126953125
9.37625503540039,0.2577934265136719
9.357685089111328,0.240936279296875
9.31509780883789,0.21494293212890625
9.27032470703125,0.168792724609375
9.237567901611328,0.13932418823242188
9.188823699951172,0.10174560546875
9.150177001953125,0.07263946533203125
9.104633331298828,0.034900665283203125
9.068351745605469,0.00574493408203125
9.020721435546875,-0.033443450927734375
8.98379898071289,-0.0678253173828125
8.936199188232422,-0.1054840087890625
8.89853286743164,-0.13373565673828125
8.849353790283203,-0.1826019287109375
8.809490203857422,-0.21799468994140625
8.754119873046875,-0.2570037841796875
8.700836181640625,-0.29644012451171875
8.65976333618164,-0.3359413146972656
8.624725341796875,-0.36968231201171875
8.571887969970703,-0.40830230712890625
8.535037994384766,-0.4427986145019531
8.479705810546875,-0.480560302734375
8.422473907470703,-0.5235557556152344
8.386768341064453,-0.5486679077148438
8.349876403808594,-0.5872077941894531
8.293048858642578,-0.6265945434570312
8.253143310546875,-0.6546554565429688
8.198657989501953,-0.6958999633789062
8.146038055419922,-0.7444190979003906
8.098285675048828,-0.7708930969238281
8.055145263671875,-0.7988853454589844
7.99981689453125,-0.8445663452148438
7.959545135498047,-0.8793830871582031
7.895450592041016,-0.9209823608398438
7.849876403808594,-0.9550857543945312
7.792552947998047,-1.0044174194335938
7.742038726806641,-1.0221748352050781
7.684024810791016,-1.062835693359375
7.646251678466797,-1.098388671875
7.579803466796875,-1.14324951171875
7.540790557861328,-1.1816635131835938
7.480960845947266,-1.2267189025878906
7.43511962890625,-1.2643699645996094
7.3775634765625,-1.3095016479492188
7.336277008056641,-1.351776123046875
7.280185699462891,-1.3955612182617188
7.237571716308594,-1.4306793212890625
7.192108154296875,-1.4702186584472656
7.126262664794922,-1.5165023803710938
7.073444366455078,-1.5665016174316406
7.019596099853516,-1.6067886352539062
6.981315612792969,-1.6401481628417969
6.913352966308594,-1.6950187683105469
6.863422393798828,-1.7313194274902344
6.802532196044922,-1.7878799438476562
6.74554443359375,-1.839996337890625
6.700004577636719,-1.8826828002929688
6.632007598876953,-1.9314422607421875
6.581745147705078,-1.9701042175292969
6.516895294189453,-2.023029327392578
6.472892761230469,-2.062519073486328
6.409893035888672,-2.1084632873535156
6.368766784667969,-2.1455230712890625
6.318367004394531,-2.1864776611328125
6.253314971923828,-2.2399215698242188
6.193340301513672,-2.293415069580078
6.143013000488281,-2.336498260498047
6.073432922363281,-2.3920669555664062
6.027599334716797,-2.4317245483398438
5.983238220214844,-2.4678268432617188
5.918548583984375,-2.5279617309570312
5.860145568847656,-2.5698394775390625
5.796283721923828,-2.6206626892089844
5.734851837158203,-2.673992156982422
5.688377380371094,-2.717021942138672
5.64453125,-2.7579269409179688
5.579475402832031,-2.8085708618164062
5.526378631591797,-2.84765625
5.465736389160156,-2.9059104919433594
5.402687072753906,-2.9601364135742188
5.354511260986328,-2.996875762939453
5.302925109863281,-3.0427207946777344
5.243400573730469,-3.0959434509277344
5.220165252685547,-3.1094741821289062
5.217639923095703,-3.10931396484375
5.219310760498047,-3.1107254028320312
5.214038848876953,-3.1101036071777344
5.216419219970703,-3.112834930419922
5.225738525390625,-3.1074447631835938
5.232627868652344,-3.1588363647460938
5.22222900390625,-3.1568603515625
5.187477111816406,-3.1713905334472656
5.140022277832031,-3.1767578125
5.082538604736328,-3.1938705444335938
5.044574737548828,-3.2028656005859375
4.987171173095703,-3.215240478515625
4.927146911621094,-3.2414169311523438
4.882129669189453,-3.2491302490234375
4.818927764892578,-3.2662429809570312
4.770977020263672,-3.281341552734375
4.700847625732422,-3.3051986694335938
4.654369354248047,-3.3106422424316406
4.585784912109375,-3.3326072692871094
4.538654327392578,-3.3414382934570312
4.492912292480469,-3.3554840087890625
4.424571990966797,-3.3734359741210938
4.358600616455078,-3.390838623046875
4.307098388671875,-3.4056854248046875
4.238983154296875,-3.4326248168945312
4.183380126953125,-3.4462242126464844
4.120563507080078,-3.4649581909179688
4.070770263671875,-3.477447509765625
4.023674011230469,-3.4973106384277344
3.954204559326172,-3.5200271606445312
3.878917694091797,-3.5406532287597656
3.8300857543945312,-3.5625381469726562
3.7601242065429688,-3.5781326293945312
3.7341842651367188,-3.580596923828125
3.719287872314453,-3.5898208618164062
3.684246063232422,-3.5969772338867188
3.6287002563476562,-3.6158828735351562
3.577014923095703,-3.6314468383789062
3.5374526977539062,-3.6392745971679688
3.535327911376953,-3.6340408325195312
3.5312728881835938,-3.6408615112304688
3.528961181640625,-3.64263916015625
3.53314208984375,-3.633464813232422
3.533294677734375,-3.638622283935547
3.5345458984375,-3.642009735107422
3.5352706909179688,-3.637012481689453
3.539203643798828,-3.6370773315429688
3.5345382690429688,-3.6441917419433594
3.5357284545898438,-3.640613555908203
3.526378631591797,-3.6408538818359375
3.534534454345703,-3.6413650512695312
3.532085418701172,-3.6405029296875
3.5351028442382812,-3.6380348205566406
3.535449981689453,-3.6398887634277344
3.532306671142578,-3.636402130126953
3.5388107299804688,-3.64288330078125
3.536407470703125,-3.6385765075683594
3.5361328125,-3.641704559326172
3.536815643310547,-3.6371498107910156
3.5405502319335938,-3.639080047607422
3.5454483032226562,-3.6404495239257812
3.5351028442382812,-3.636089324951172
3.5367507934570312,-3.638805389404297
3.5396804809570312,-3.6421241760253906
3.5347061157226562,-3.6372413635253906
3.535755157470703,-3.640544891357422
3.5345077514648438,-3.6400794982910156
3.535511016845703,-3.6402969360351562
3.5368423461914062,-3.6402206420898438
3.5237655639648438,-3.645977020263672
3.5276412963867188,-3.640697479248047
3.5341720581054688,-3.6347312927246094
3.5365371704101562,-3.6348953247070312
